category	filename	original_path	original_size_bytes	original_sha256	archive_path	archive_size_bytes	archive_sha256
phase0	csplendor-phase0-compileall.log	/tmp/csplendor-phase0-compileall.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	doc/performance_experiments/raw/phase0/csplendor-phase0-compileall.log.gz	20	f61f27bd17de546264aa58f40f3aafaac7021e0ef69c17f6b1b4cd7664a037ec
phase0	csplendor-phase0-compileall.time	/tmp/csplendor-phase0-compileall.time	39	3e08eeba0a0675aa02bcceee83c60e52b9825a6915a8513fbfe0f4193b975ffa	doc/performance_experiments/raw/phase0/csplendor-phase0-compileall.time.gz	59	2f8ab3340f14438d2a260f4ee4a5123553932d805eaea9fbd8769970990986b5
phase0	CTestCostData.txt	/tmp/csplendor-phase0-counter-instrumented/Testing/Temporary/CTestCostData.txt	34	8050118025dd17fe1a5befd52b7c46ac9fbb2c4fc5c47468a632dfd1d3ab8655	doc/performance_experiments/raw/phase0/csplendor-phase0-counter-instrumented__Testing__Temporary__CTestCostData.txt.gz	54	68c250acf2983bdbf260e4134d2c1ffecbc31dc0bdbab37ec4531eb15ab7cc75
phase0	LastTest.log	/tmp/csplendor-phase0-counter-instrumented/Testing/Temporary/LastTest.log	796	ba4db452767ddc212153cf8f7db5b2ad3f5af9a28039b7370915086a3d39f5aa	doc/performance_experiments/raw/phase0/csplendor-phase0-counter-instrumented__Testing__Temporary__LastTest.log.gz	263	aa134545fcecc135fb05d5b34d1844ccd876659bbec5fc7d8a12f484db26e709
phase0	CTestCostData.txt	/tmp/csplendor-phase0-counter-normal/Testing/Temporary/CTestCostData.txt	36	bf100e05ad664cd1c670f9e2694c02def4d0ba0c8933e6cf46221a0a3b9b1c4d	doc/performance_experiments/raw/phase0/csplendor-phase0-counter-normal__Testing__Temporary__CTestCostData.txt.gz	56	1dca47f1d2411ed77da0d61ffd8da42e09cbb50f9d6c627041793c9aafdcf000
phase0	LastTest.log	/tmp/csplendor-phase0-counter-normal/Testing/Temporary/LastTest.log	784	c3f610de329d75e6e18f1da0338aec4402a13880bf3445d3d70346dceddcdf14	doc/performance_experiments/raw/phase0/csplendor-phase0-counter-normal__Testing__Temporary__LastTest.log.gz	261	0ed5d987e45ad87903f83a8b65436bac9886b9fea12cfac3c94565f0f83fcf0f
phase0	csplendor-phase0-diff-check.log	/tmp/csplendor-phase0-diff-check.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	doc/performance_experiments/raw/phase0/csplendor-phase0-diff-check.log.gz	20	f61f27bd17de546264aa58f40f3aafaac7021e0ef69c17f6b1b4cd7664a037ec
phase0	csplendor-phase0-diff-check.time	/tmp/csplendor-phase0-diff-check.time	38	e13bcd85bb4d6d9e22a66150e53eba9071d45aac25309cbeb3b67def757d8cec	doc/performance_experiments/raw/phase0/csplendor-phase0-diff-check.time.gz	58	3e8f9773d347a83338e5244685d06abefce0e0d8a39745b6d641efff05128fdb
phase0	csplendor-phase0-differential-1000-fixed.time	/tmp/csplendor-phase0-differential-1000-fixed.time	77	b08c7a2b6f89ed94e0f6bdbb72e845e3292b05b8fc14e5cd6427cd1e43375f98	doc/performance_experiments/raw/phase0/csplendor-phase0-differential-1000-fixed.time.gz	96	e2473d0eed30ebbf880ce5409a555e90b3eea5dcc63309b95aa694beba4d8a03
phase0	csplendor-phase0-differential-1000-plies12.json	/tmp/csplendor-phase0-differential-1000-plies12.json	1027	b961d0a05f63743a912c89129b64d433d3a8561c17913514b8cf645139146ec8	doc/performance_experiments/raw/phase0/csplendor-phase0-differential-1000-plies12.json.gz	486	d91b3374f6a2f0557468f03d9d525c390559e84e7557a545dde13a860422e99a
phase0	csplendor-phase0-differential-1000-plies12.time	/tmp/csplendor-phase0-differential-1000-plies12.time	39	90c70b157903e1e9c6928f828a4072a74d84e48a2c73d501a84e9b0464057863	doc/performance_experiments/raw/phase0/csplendor-phase0-differential-1000-plies12.time.gz	59	3be90ed03a65dac877d0c9346111df0cd2c11015ad081ba25e22966e2ebaff2b
phase0	csplendor-phase0-differential-1000-plies32-fixed.json	/tmp/csplendor-phase0-differential-1000-plies32-fixed.json	1026	fc405316b1b2f70a5c74b99c12c8db850990b082daeed863d0be41640ca35024	doc/performance_experiments/raw/phase0/csplendor-phase0-differential-1000-plies32-fixed.json.gz	489	069189ab109a9362e66d1efc8764f118d26ec3cc74d58a4dd26d1a101f970638
phase0	csplendor-phase0-differential-1000-plies32-fixed.time	/tmp/csplendor-phase0-differential-1000-plies32-fixed.time	39	09a95c3b818b1951fdf7c74b93e1a04fcbce61ff269276f04ea16461e267c6d0	doc/performance_experiments/raw/phase0/csplendor-phase0-differential-1000-plies32-fixed.time.gz	59	782271b8c1d4ff35decb739191ff1f79aa19f74bc5064e75457af3afbdee3943
phase0	csplendor-phase0-differential-1000.stderr	/tmp/csplendor-phase0-differential-1000.stderr	1271	d5252d978b92fc11176eb97d06d552a566e95b48a1cad88b0eca91a2981f52af	doc/performance_experiments/raw/phase0/csplendor-phase0-differential-1000.stderr.gz	541	9b6ac95848b9cc581a454b291e1bb14f9b59849c859c46f58493f7ac94b7a642
phase0	csplendor-phase0-differential-1000.stdout	/tmp/csplendor-phase0-differential-1000.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	doc/performance_experiments/raw/phase0/csplendor-phase0-differential-1000.stdout.gz	20	f61f27bd17de546264aa58f40f3aafaac7021e0ef69c17f6b1b4cd7664a037ec
phase0	csplendor-phase0-differential-1000.time	/tmp/csplendor-phase0-differential-1000.time	77	a252fc13989b658b0009331e9752cf65ff2a4f28f98c4a9d40d12e11cb199f24	doc/performance_experiments/raw/phase0/csplendor-phase0-differential-1000.time.gz	95	a55caad4cdf1781762f730626da9a98b7199d19401a81f641afc1a26862b32b7
phase0	csplendor-phase0-differential-final-1000-plies32.json	/tmp/csplendor-phase0-differential-final-1000-plies32.json	1158	eada489dd5b8567e971aa6cc8ddb6e760d4aa376b4bfd69d0a90425b2f880fc3	doc/performance_experiments/raw/phase0/csplendor-phase0-differential-final-1000-plies32.json.gz	521	9c3fbaa031c63549c0007c9fd7a252925a1aa9a65e3605eb11e25110508e1310
phase0	csplendor-phase0-final.json	/tmp/csplendor-phase0-final.json	2488	803318ac59b9a3459fe9018418a6fea904030bd6731745f322ae314736541a5b	doc/performance_experiments/raw/phase0/csplendor-phase0-final.json.gz	1115	6edfce451893bd325ff80d350269f10bb9a72fb368227c747763389aba32e889
phase0	flat_top20.txt	/tmp/csplendor-phase0-gprof-final-evidence/combined/flat_top20.txt	5835	ec1caf813f5616e5d2025b5a0f25fcc0b5b5df58e9e10a3e9facdd4d0c410b80	doc/performance_experiments/raw/phase0/csplendor-phase0-gprof-final-evidence__combined__flat_top20.txt.gz	1303	41ed0f40ba849df3c4177cc922159e74dcb4596c51a4cfa0181022877100e5bd
phase0	gmon.sum	/tmp/csplendor-phase0-gprof-final-evidence/combined/gmon.sum	387193	c996901c6788765846c411ba04570bb2a7551d966a00370a965899ec638ffb23	doc/performance_experiments/raw/phase0/csplendor-phase0-gprof-final-evidence__combined__gmon.sum.gz	6369	c95ec2e7c2ca653fa617102cb07997ec5e568d57be9d69ec11ff9ae7e84ddedb
phase0	gprof.txt	/tmp/csplendor-phase0-gprof-final-evidence/combined/gprof.txt	633441	d95e5b449bb0551aae119651b8712d0f0a5853463a984fe3e000bb02b298d5a7	doc/performance_experiments/raw/phase0/csplendor-phase0-gprof-final-evidence__combined__gprof.txt.gz	51385	960a888aa1d8d7b9ac567da0a92f6b46c8f6e85addd5c3a8f1f9423cc3eb4f3e
phase0	hotspots_top20.csv	/tmp/csplendor-phase0-gprof-final-evidence/combined/hotspots_top20.csv	2135	6ad7627126877084f4f02efdec81960529fcb31e11fb3a5804465cafe6438f06	doc/performance_experiments/raw/phase0/csplendor-phase0-gprof-final-evidence__combined__hotspots_top20.csv.gz	1007	5d03e1205d81d4498473560f581720dc066bb2c335fb553ef42a503e7986a8b4
phase0	gmon.out	/tmp/csplendor-phase0-gprof-final-evidence/exact_reveal/gmon.out	387781	baa262a6308193d578eedfdad5c71c91e0889b779e91fafc854d884d10efa5d3	doc/performance_experiments/raw/phase0/csplendor-phase0-gprof-final-evidence__exact_reveal__gmon.out.gz	4734	c80e95aacdeaffcbfa6e32e50073abc4ecfcdf8b6e98e2db199431926f5f75dc
phase0	gmon.out	/tmp/csplendor-phase0-gprof-final-evidence/legacy_mcts/gmon.out	383287	8723540432a94a32908e206e07bf7c5717a9fa711ff2d9472c997e13eaca303a	doc/performance_experiments/raw/phase0/csplendor-phase0-gprof-final-evidence__legacy_mcts__gmon.out.gz	3375	5d789f4024913d9099c61ccf3a5776c12bed41db18e1c13472106cf3e40ff481
phase0	manifest.json	/tmp/csplendor-phase0-gprof-final-evidence/manifest.json	7765	6f702f2dd918884634d0c9cc80c0b4fa27b48455b03cfbede2f7442ef8e4b644	doc/performance_experiments/raw/phase0/csplendor-phase0-gprof-final-evidence__manifest.json.gz	2322	2367a0345b51d39a689bf36225a49187293d71df811a41fa27fa76c21205d8f1
phase0	gmon.out	/tmp/csplendor-phase0-gprof-final-evidence/parallel_scheduler/gmon.out	390427	a45dfabd674ad8ceb24e94550e05c5daf7daf5934de9ec4626369525a8805de2	doc/performance_experiments/raw/phase0/csplendor-phase0-gprof-final-evidence__parallel_scheduler__gmon.out.gz	5102	9113a578787f88c233a7a6f7864b15024a1a51920753defb6c909067fa4197df
phase0	gmon.out	/tmp/csplendor-phase0-gprof-final-evidence/rules/gmon.out	381964	154174954dee2fc468331b3db852f0eda3a6aada8e85f332bd4a065b0e60d1ea	doc/performance_experiments/raw/phase0/csplendor-phase0-gprof-final-evidence__rules__gmon.out.gz	3502	02d67469e67d563992cb2548385aa5327c1ebbede13ef333af27a54e53920bb8
phase0	gmon.out	/tmp/csplendor-phase0-gprof-final-evidence/shared_tree/gmon.out	382132	e1dec0781f4fca7c8d44693b133f1440cc8ec711a2fef32145596e5696bf8bdb	doc/performance_experiments/raw/phase0/csplendor-phase0-gprof-final-evidence__shared_tree__gmon.out.gz	3119	5ced0e186dd521816332649ec7bfaa499b3673a77457169690f7c9c12c6a3040
phase0	gmon.out	/tmp/csplendor-phase0-gprof-final-evidence/solver_state_key/gmon.out	381817	68b3cdb8759ed2f40d41c386214fefe5b0c0f2a518d01530a8fecac70dfa47d7	doc/performance_experiments/raw/phase0/csplendor-phase0-gprof-final-evidence__solver_state_key__gmon.out.gz	2717	a69f8ab027668f316be9e01543bead92f495f7024459b282db3a9d762d0f0c4a
phase0	gmon.out	/tmp/csplendor-phase0-gprof-final-evidence/solver_tt/gmon.out	381271	9efc5e11f89e64c89c002c125a00df19a571a90df9c4fd88f04c153999d4153e	doc/performance_experiments/raw/phase0/csplendor-phase0-gprof-final-evidence__solver_tt__gmon.out.gz	2863	e0e74df80b596da4c825948efe6004e656b2cd6647129151b5af1dae779f4ade
phase0	gmon.out	/tmp/csplendor-phase0-gprof-final-evidence/visible_solver/gmon.out	384148	96c8e7f2f2414b4034edd0893c1d8ce6b7b2f220a1914b131fcd249539d841b5	doc/performance_experiments/raw/phase0/csplendor-phase0-gprof-final-evidence__visible_solver__gmon.out.gz	3939	b145c6400288cbd720fa30b672377a542b8ad198c7cbf7428aacfaa3fac34b99
phase0	CTestCostData.txt	/tmp/csplendor-phase0-instrumented/Testing/Temporary/CTestCostData.txt	1058	847a820f1fa8b2fd08cf3f40cc5b06a6fcc598c84b7fec93295c37a5438e25d0	doc/performance_experiments/raw/phase0/csplendor-phase0-instrumented__Testing__Temporary__CTestCostData.txt.gz	443	e4984374a7a74d24f36904bfe96557cdf312d2e6456cc0a06ee35adc1bb5aff4
phase0	LastTest.log	/tmp/csplendor-phase0-instrumented/Testing/Temporary/LastTest.log	121	67124c65164008235bb149fbd3e8827a3a3d50658fcbe1bc9eb8cce8a6c2cb57	doc/performance_experiments/raw/phase0/csplendor-phase0-instrumented__Testing__Temporary__LastTest.log.gz	61	c3b85c70480811aa2a7834f5fd7f99f197a6978a502f25f079d0e4d68c06fec9
phase0	CTestCostData.txt	/tmp/csplendor-phase0-native-tests/Testing/Temporary/CTestCostData.txt	1029	08cb9e1c484be3516a1db8fd046dbfeb61e093e3b4adfc24c6a360f448687b61	doc/performance_experiments/raw/phase0/csplendor-phase0-native-tests__Testing__Temporary__CTestCostData.txt.gz	449	b1610e738d1402919f1580c8fa281a41e2948e6898da2c79c4c0b06bfb4b38b4
phase0	LastTest.log	/tmp/csplendor-phase0-native-tests/Testing/Temporary/LastTest.log	19554	2498520fe5eac8c5cc55c61f3d5227af4dcd10ce7ac701772d8b207b71cf576b	doc/performance_experiments/raw/phase0/csplendor-phase0-native-tests__Testing__Temporary__LastTest.log.gz	1641	7b6a28ee6f38842e197c283388b3c1843555970fc7d2da3d85c865e9f904734a
phase0	csplendor-phase0-pycompile.log	/tmp/csplendor-phase0-pycompile.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	doc/performance_experiments/raw/phase0/csplendor-phase0-pycompile.log.gz	20	f61f27bd17de546264aa58f40f3aafaac7021e0ef69c17f6b1b4cd7664a037ec
phase0	csplendor-phase0-pycompile.time	/tmp/csplendor-phase0-pycompile.time	39	8d57d5416578cfddccf0b846864d2e8258ee9f445786322f2c1e08eaf851732a	doc/performance_experiments/raw/phase0/csplendor-phase0-pycompile.time.gz	59	228c8105acabd2b2ff753d224cb13a8f16f0ab3deb4c8a58a05d6b116f5b3954
phase0	csplendor-phase0-pytest-all.log	/tmp/csplendor-phase0-pytest-all.log	686	c1f76be3b46eb97cdc0c42ca002ccfee6fe7aed8f23331a86fbadd1b6c01fb86	doc/performance_experiments/raw/phase0/csplendor-phase0-pytest-all.log.gz	116	c501f7e6fe4b7e741145b32198b8ac12183c7f5ed759bb44e2af52a2c331738c
phase0	csplendor-phase0-pytest-all.time	/tmp/csplendor-phase0-pytest-all.time	41	9c2893a6bd09fa205a3d11aa262621bbd14310606077137842aa51b3cac39313	doc/performance_experiments/raw/phase0/csplendor-phase0-pytest-all.time.gz	61	d83132bf7ec0c2d5ff55f8a82c9564d459176bf6ae129df64e90ab4e9c3191a7
phase0	csplendor-phase0-pytest-performance.log	/tmp/csplendor-phase0-pytest-performance.log	114	fef3e9b1408c73277caa41ea0d8d4b3fdf6704cc5af1fe54529cdb79987e2fee	doc/performance_experiments/raw/phase0/csplendor-phase0-pytest-performance.log.gz	68	26c5e96181421154169e5848041bd94f99ed5d8e31658ee41b802715c9645fca
phase0	csplendor-phase0-pytest-performance.time	/tmp/csplendor-phase0-pytest-performance.time	39	3a97ef081e60cd4a756b7c155d7588ab575bb61636d3fa170eb515d721db789c	doc/performance_experiments/raw/phase0/csplendor-phase0-pytest-performance.time.gz	59	e87f54f5f4e04f438ec723e76d0ece962654a86fa6a7806b8d09b4059bf25791
phase0	csplendor-phase0-reference.tar	/tmp/csplendor-phase0-reference.tar	2867200	d4ab58acb0a5fb465b17b6289c4b3170545d00ca34ff7a7432e940ccbdff2b6c	doc/performance_experiments/raw/phase0/csplendor-phase0-reference.tar.gz	651245	0e563ce65fc940e7995ed4e88cedb98480e64780358d250609babc14777f1e5c
phase0	CTestCostData.txt	/tmp/csplendor-phase0-release/Testing/Temporary/CTestCostData.txt	1059	a8f0869179fc193c78fd716ce0b54d774237c8470f70c374e432d09be52d01f9	doc/performance_experiments/raw/phase0/csplendor-phase0-release__Testing__Temporary__CTestCostData.txt.gz	447	7ace2292ffbc8b9b5abd257cbfa3e1c716f4a4cedd8d54e616819841d9000e58
phase0	LastTest.log	/tmp/csplendor-phase0-release/Testing/Temporary/LastTest.log	121	67124c65164008235bb149fbd3e8827a3a3d50658fcbe1bc9eb8cce8a6c2cb57	doc/performance_experiments/raw/phase0/csplendor-phase0-release__Testing__Temporary__LastTest.log.gz	61	c3b85c70480811aa2a7834f5fd7f99f197a6978a502f25f079d0e4d68c06fec9
phase0	csplendor-phase0-ruff-check.log	/tmp/csplendor-phase0-ruff-check.log	15209	7bba240ef49e86fb3822c6d70d0748eedfcf51d01f6ae44adbaaec6992f85a05	doc/performance_experiments/raw/phase0/csplendor-phase0-ruff-check.log.gz	2646	39fc4792c3072ad4b80dc7e08405ccf1b0b60035dd732bb48fc6a7a519b2472f
phase0	csplendor-phase0-ruff-check.time	/tmp/csplendor-phase0-ruff-check.time	77	ae4ec473ee00a19090816a787171a9ff05e73ef5d538e5930b3c6a412cb8e54b	doc/performance_experiments/raw/phase0/csplendor-phase0-ruff-check.time.gz	96	b2426ed3af4d64416635a8c1ff8d650b55bdea26b9f7c3bf33d55b2540728733
phase0	csplendor-phase0-ruff-format.log	/tmp/csplendor-phase0-ruff-format.log	159	65cfef9497c7d16319db1b8807b384042fce4a88f757f9cdcf69a053b7ab3425	doc/performance_experiments/raw/phase0/csplendor-phase0-ruff-format.log.gz	127	bed93dbb9cc3e428e8351c02ec2017be0dbfe9d765bb814cff80e977c03a5908
phase0	csplendor-phase0-ruff-format.time	/tmp/csplendor-phase0-ruff-format.time	77	31cd0d1e22fc570122c6ccdecde2ee7c3ebb97dde66ac2a10f61c6a3bb461213	doc/performance_experiments/raw/phase0/csplendor-phase0-ruff-format.time.gz	96	17b4ced7ab0089e444148523abab18498677f183b5c3a0637490a9c6365e088b
phase0	csplendor-phase0-ruff-phase0.log	/tmp/csplendor-phase0-ruff-phase0.log	19	82b3e6a6c090a57601d22943bd23fca9218d1031dbe5a7b754092f9a156b4f18	doc/performance_experiments/raw/phase0/csplendor-phase0-ruff-phase0.log.gz	39	47f394a1497b1873bc6e6d6f9bb92aa51b990821f1ddd7770a933ffd29c456cd
phase0	csplendor-phase0-ruff-phase0.time	/tmp/csplendor-phase0-ruff-phase0.time	39	214202b0caf43b8b4248fde358e2b79d853d2e2d97ca945bbdcce8b69afcdba8	doc/performance_experiments/raw/phase0/csplendor-phase0-ruff-phase0.time.gz	59	a38e6d66d7b5fb597ef0abb203fc4302604e7a169fa742b95037b1a290cbaa92
phase0	csplendor-phase0-slot-smoke.csv	/tmp/csplendor-phase0-slot-smoke.csv	409	d3869af45f26e106e7709d6d87d44a24cc030072383a7e5c2437a8dfb7dc3728	doc/performance_experiments/raw/phase0/csplendor-phase0-slot-smoke.csv.gz	233	626503380dff1480894dbb65e243f5484401337f2a0eb6838fab7764530cdc87
phase0	csplendor-phase0-slot-smoke.json	/tmp/csplendor-phase0-slot-smoke.json	51105	5a9e1271567b0705055d5df0d6f6cf4aaca35ba3a7ea3427a0d1a94e8133e666	doc/performance_experiments/raw/phase0/csplendor-phase0-slot-smoke.json.gz	7418	39338784a77124a7517de1286931910a4791efb06f8b9d1f66836c926f6b1bd1
